,0,1,2,3,4,5
377,-0.0199,-0.029701,-0.01,-0.01,-0.19909900000000003,-0.10009900000000001
397,-0.0199,-0.01,-0.01,-0.019999000000000003,-0.10009900000000001,-0.19999098010000002
497,-0.0199,-0.0199,-0.02009701,-0.01,-0.199,0.0
297,-0.0199,-0.01,0.0,0.0,-0.1,0.0
477,-0.01,-0.019999000000000003,-0.01,0.0,-0.1,0.0
177,-0.010099,-0.0199,-0.01,-0.0199,-0.2000791,-0.1
57,-0.020891950399,-0.0199,-0.01,-0.01,-0.1,-0.10009900000000001
37,-0.040791822391,-0.040403791,-0.05048606999701,-0.0502771423592592,-0.10099000000000001,-0.1
77,-0.01,-0.01,-0.01,-0.01,0.0,0.0
197,-0.01,-0.02089,-0.01,-0.01,0.0,0.0
97,-0.0199,-0.01,-0.01,0.0,-0.1,20.0
85,0.0,0.0,0.0,0.0,0.0,0.0
291,0.0,0.0,0.0,0.0,0.0,0.0
391,0.0,0.0,0.0,0.0,0.0,0.0
491,0.0,0.0,0.0,0.0,0.0,0.0
